#Wavenumber (cm^-1); Spectrum (K*cm*km*mol^-1); Integral (K*km*mol^-1)
0.00; 12.382726; 25.210161982364
2.04; 13.080362; 51.840649291935
4.07; 15.102861; 82.588771510495
6.11; 18.250982; 119.74619487465
8.14; 22.230131; 165.00482360225
10.18; 26.698578; 219.3608251573
12.22; 31.320634; 283.12693224596
14.25; 35.814227; 356.0416078914
16.29; 39.983801; 437.44517500261
18.32; 43.733007; 526.48180219509
20.36; 47.056538; 622.28485298122
22.40; 50.015276; 724.11163877098
24.43; 52.702575; 831.40953348882
26.47; 55.210904; 943.81416954509
28.50; 57.606882; 1061.0968091059
30.54; 59.919462; 1183.0876628135
32.57; 62.141742; 1309.6028864207
34.61; 64.24299; 1440.3960693174
36.65; 66.185242; 1575.1435096044
38.68; 67.938694; 1713.4608277501
40.72; 69.491887; 1854.9403113537
42.75; 70.855345; 1999.1956778321
44.79; 72.059763; 2145.9031356971
46.83; 73.151023; 2294.8323048562
48.86; 74.184128; 2445.8647869071
50.90; 75.216938; 2598.9999814589
52.93; 76.303358; 2754.3470335319
54.97; 77.485241; 2912.1002962932
57.01; 78.783109; 3072.495907366
59.04; 80.187519; 3235.7507763758
61.08; 81.654487; 3401.9922648304
63.11; 83.108807; 3571.1946238213
65.15; 84.457566; 3743.142940134
67.19; 85.612865; 3917.4433447962
69.22; 86.518801; 4093.5881577503
71.26; 87.174728; 4271.0683795011
73.29; 87.646202; 4449.5084817178
75.33; 88.057649; 4628.7862552892
77.36; 88.566024; 4809.0990363667
79.40; 89.321126; 4990.9491400163
81.44; 90.42343; 5175.0434395389
83.47; 91.892321; 5362.1282749139
85.51; 93.655459; 5552.8027075726
87.54; 95.56405; 5747.3628664362
89.58; 97.430865; 5945.7236997345
91.62; 99.080504; 6147.4430545245
93.65; 100.39711; 6351.8429094487
95.69; 101.35511; 6558.1931634505
97.72; 102.02344; 6765.9040827851
99.76; 102.54199; 6974.6707310684
101.80; 103.07751; 7184.5276540811
103.83; 103.77288; 7395.8002915542
105.87; 104.70579; 7608.9722491182
107.90; 105.86994; 7824.514312783
109.94; 107.18477; 8042.7332480487
111.98; 108.53041; 8263.6918014304
114.01; 109.79632; 8487.2276385634
116.05; 110.92702; 8713.0654712868
118.08; 111.94902; 8940.9840110529
120.12; 112.96864; 9170.9784215146
122.15; 114.13973; 9403.3570681937
124.19; 115.61052; 9638.7301093909
126.23; 117.46645; 9877.8816714557
128.26; 119.68818; 10121.55647787
130.30; 122.14009; 10370.223154293
132.33; 124.59569; 10623.889222824
134.37; 126.79448; 10882.031839737
136.41; 128.51439; 11143.676041241
138.44; 129.63819; 11407.608208383
140.48; 130.19326; 11672.670447898
142.51; 130.35166; 11938.055171306
144.55; 130.38958; 12203.517105192
146.59; 130.61758; 12469.443218328
148.62; 131.30178; 12736.762309975
150.66; 132.59887; 13006.722162565
152.69; 134.52268; 13280.598730748
154.73; 136.95034; 13559.417807351
156.77; 139.66369; 13843.761019057
158.80; 142.41172; 14133.698993448
160.84; 144.97497; 14428.855523953
162.87; 147.21392; 14728.570358488
164.91; 149.09042; 15032.105590501
166.94; 150.66021; 15338.836777129
168.98; 152.04309; 15648.383390753
171.02; 153.38262; 15960.657159958
173.05; 154.8076; 16275.832074848
175.09; 156.4046; 16594.258339211
177.12; 158.20508; 16916.350220785
179.16; 160.18602; 17242.475123165
181.20; 162.2796; 17572.862387719
183.23; 164.38726; 17907.54065998
185.27; 166.39484; 18246.30618872
187.30; 168.18798; 18588.722409596
189.34; 169.66806; 18934.151940493
191.38; 170.76877; 19281.822417193
193.41; 171.47196; 19630.924521163
195.45; 171.81904; 19980.733254374
197.48; 171.9133; 20330.733888284
199.52; 171.90912; 20680.726024584
201.56; 171.98725; 21030.877226894
203.59; 172.31933; 21381.704511628
205.63; 173.02938; 21733.977393826
207.66; 174.1622; 22088.556606666
209.70; 175.66832; 22446.202135683
211.74; 177.41142; 22807.396485274
213.77; 179.19868; 23172.229523517
215.81; 180.82746; 23540.378620601
217.84; 182.1375; 23911.194843142
219.88; 183.05482; 24283.878661374
221.91; 183.61573; 24657.704434753
223.95; 183.96369; 25032.238634533
225.99; 184.31912; 25407.496452377
228.02; 184.92875; 25783.995432083
230.06; 186.00693; 26162.689490522
232.09; 187.68295; 26544.795781973
234.13; 189.96733; 26931.552868121
236.17; 192.74501; 27323.965074561
238.20; 195.79698; 27722.59082624
240.24; 198.84484; 28127.421752615
242.27; 201.60765; 28537.877520125
244.31; 203.85777; 28952.914342579
246.35; 205.46318; 29371.219647619
248.38; 206.40748; 29791.447471857
250.42; 206.78441; 30212.442693889
252.45; 206.76974; 30633.408041878
254.49; 206.57833; 31053.983699352
256.53; 206.41691; 31474.230718575
258.56; 206.44296; 31894.530775987
260.60; 206.73777; 32315.431041414
262.63; 207.29751; 32737.470878946
264.67; 208.04182; 33161.026060755
266.70; 208.83587; 33586.197874174
268.74; 209.51987; 34012.762244483
270.78; 209.93974; 34440.181444034
272.81; 209.97427; 34867.670930661
274.85; 209.55538; 35294.307590101
276.88; 208.68035; 35719.162770285
278.92; 207.4154; 36141.442634088
280.96; 205.89062; 36560.618171319
282.99; 204.28619; 36976.52721483
285.03; 202.8104; 37389.431693318
287.06; 201.67107; 37800.016594041
289.10; 201.04359; 38209.32399418
291.14; 201.041; 38618.626119479
293.17; 201.69216; 39029.253960247
295.21; 202.93358; 39442.409208007
297.24; 204.6178; 39858.993383689
299.28; 206.53768; 40279.486276586
301.32; 208.46147; 40703.895830546
303.35; 210.171; 41131.785846273
305.39; 211.49474; 41562.370887662
307.42; 212.32912; 41994.654650458
309.46; 212.64544; 42427.582414166
311.49; 212.4837; 42860.180891948
313.53; 211.93764; 43291.667635443
315.57; 211.13634; 43721.522992059
317.60; 210.2266; 44149.526198614
319.64; 209.35799; 44575.761000104
321.67; 208.67012; 45000.595357353
323.71; 208.28067; 45424.636829727
325.75; 208.27336; 45848.663423786
327.78; 208.68665; 46273.531431555
329.82; 209.50577; 46700.067099681
331.85; 210.66141; 47128.955551903
333.89; 212.03706; 47560.644716545
335.93; 213.48475; 47995.281245664
337.96; 214.84591; 48432.688980096
340.00; 215.97262; 48872.390586012
342.03; 216.74443; 49313.663533802
344.07; 217.07841; 49755.616439337
346.11; 216.93269; 50197.272665245
348.14; 216.30631; 50637.65364329
350.18; 215.23859; 51075.86082798
352.21; 213.80936; 51511.158225444
354.25; 212.13885; 51943.054623385
356.28; 210.38334; 52371.376955324
358.32; 208.72248; 52796.317907352
360.36; 207.33668; 53218.437499272
362.39; 206.37736; 53638.603997697
364.43; 205.93715; 54057.874252355
366.46; 206.02966; 54477.332851524
368.50; 206.5868; 54897.925740073
370.54; 207.47634; 55320.329662276
372.57; 208.53562; 55744.890186133
374.61; 209.61102; 56171.640142611
376.64; 210.59063; 56600.384497232
378.68; 211.41978; 57030.816919816
380.72; 212.09592; 57462.625908154
382.75; 212.64716; 57895.55717527
384.79; 213.10485; 58329.420252623
386.82; 213.48228; 58764.051751062
388.86; 213.768; 59199.264956481
390.90; 213.935; 59634.81814937
392.93; 213.9596; 60070.421422306
394.97; 213.83935; 60505.779887053
397.00; 213.59963; 60940.650290348
399.04; 213.28401; 61374.878135981
401.07; 212.93165; 61808.38859393
403.11; 212.55132; 62241.124746525
405.15; 212.1052; 62672.952627276
407.18; 211.51196; 63103.572718091
409.22; 210.67198; 63532.48268929
411.25; 209.50793; 63959.022756095
413.29; 208.00704; 64382.507139205
415.33; 206.24922; 64802.412750557
417.36; 204.40878; 65218.571388904
419.40; 202.72589; 65631.303812047
421.43; 201.45379; 66041.446344103
423.47; 200.79584; 66450.249349316
425.51; 200.85003; 66859.162676307
427.54; 201.5764; 67269.554823364
429.58; 202.79641; 67682.430818046
431.61; 204.22443; 68098.214133812
433.65; 205.52315; 68516.641536069
435.69; 206.36964; 68936.79231408
437.72; 206.51692; 69357.242932616
439.76; 205.83853; 69776.312405295
441.79; 204.34834; 70192.347989175
443.83; 202.19385; 70603.997208876
445.87; 199.62659; 71010.419710031
447.90; 196.95729; 71411.40776011
449.94; 194.50495; 71807.40305844
451.97; 192.54874; 72199.415675398
454.01; 191.28979; 72588.865175943
456.04; 190.82704; 72977.372565751
458.08; 191.14856; 73366.534538689
460.12; 192.13747; 73757.709849017
462.15; 193.59049; 74151.843377051
464.19; 195.24643; 74549.348264005
466.22; 196.82208; 74950.061032834
468.26; 198.05225; 75353.278324389
470.30; 198.72999; 75757.875442247
472.33; 198.74118; 76162.495337166
474.37; 198.08661; 76565.782579799
476.40; 196.88486; 76966.623162225
478.44; 195.35172; 77364.342408975
480.48; 193.75697; 77758.814886304
482.51; 192.36572; 78150.454889778
484.55; 191.37733; 78540.082617657
486.58; 190.87784; 78928.69341673
488.62; 190.81974; 79317.185943644
490.66; 191.03652; 79706.11980772
492.69; 191.28908; 80095.567862213
494.73; 191.3318; 80485.102885872
496.76; 190.97926; 80873.920184654
498.80; 190.15475; 81261.058841802
500.83; 188.90728; 81645.657750515
502.87; 187.39447; 82027.176727776
504.91; 185.83901; 82405.528919142
506.94; 184.47371; 82781.101465075
508.98; 183.49189; 83154.675112771
511.01; 183.01514; 83527.278135319
513.05; 183.0825; 83900.01831031
515.09; 183.65741; 84273.928937924
517.12; 184.64379; 84649.847763786
519.16; 185.90342; 85028.33108112
521.19; 187.2703; 85409.597246566
523.23; 188.56373; 85793.496718002
525.27; 189.60458; 86179.515272251
527.30; 190.2387; 86566.824848684
529.34; 190.36643; 86954.394467505
531.37; 189.97092; 87341.158857929
533.41; 189.13384; 87726.219023444
535.45; 188.02767; 88109.027130612
537.48; 186.88039; 88489.499475563
539.52; 185.91842; 88868.013336281
541.55; 185.30355; 89245.275381436
543.59; 185.08433; 89622.091095568
545.62; 185.17968; 89999.100948581
547.66; 185.40277; 90376.564990105
549.70; 185.51887; 90754.265404222
551.73; 185.31917; 91131.559239047
553.77; 184.68598; 91507.563961036
555.80; 183.62799; 91881.414701665
557.84; 182.2746; 92252.510052989
559.88; 180.83309; 92620.670625348
561.91; 179.52479; 92986.167602537
563.95; 178.52247; 93349.623944865
565.98; 177.90906; 93711.831426912
568.02; 177.66797; 94073.548078059
570.06; 177.70347; 94435.337002635
572.09; 177.87903; 94797.483348324
574.13; 178.05763; 95159.993322251
576.16; 178.13049; 95522.651631737
578.20; 178.02816; 95885.101609863
580.24; 177.71687; 96246.917824881
582.27; 177.18855; 96607.658414567
584.31; 176.45389; 96966.903300591
586.34; 175.54357; 97324.294866951
588.38; 174.51617; 97679.594733643
590.41; 173.46577; 98032.756080566
592.45; 172.52075; 98383.993434114
594.49; 171.82806; 98733.820537709
596.52; 171.52402; 99083.028644036
598.56; 171.699; 99432.592999501
600.59; 172.36769; 99783.518747839
602.63; 173.45562; 100136.65942025
604.67; 174.80753; 100492.55245964
606.70; 176.21554; 100851.31209818
608.74; 177.45837; 101212.60201848
610.77; 178.33948; 101575.68580768
612.81; 178.71389; 101939.53186553
614.85; 178.49831; 102302.93901754
616.88; 177.66641; 102664.65249588
618.92; 176.23616; 103023.45410263
620.95; 174.25774; 103378.2278162
622.99; 171.80819; 103728.0144641
625.03; 168.99356; 104072.07076211
627.06; 165.95391; 104409.93860324
629.10; 162.8636; 104741.51484368
631.13; 159.91989; 105067.09794022
633.17; 157.31768; 105387.3831617
635.21; 155.21448; 105703.38645523
637.24; 153.69518; 106016.29658477
639.28; 152.74837; 106327.27907924
641.31; 152.26363; 106637.27469255
643.35; 152.05309; 106946.84165209
645.38; 151.89246; 107256.0815919
647.42; 151.57061; 107564.66627311
649.46; 150.93336; 107871.95356444
651.49; 149.90955; 108177.15646725
653.53; 148.51321; 108479.51653833
655.56; 146.82357; 108778.43665736
657.60; 144.95161; 109073.54562246
659.64; 143.00504; 109364.69154849
661.67; 141.06287; 109651.88338153
663.71; 139.1655; 109935.21231976
665.74; 137.32005; 110214.78408473
667.78; 135.51489; 110490.68070722
669.82; 133.73468; 110762.95297296
671.85; 131.96863; 111031.62971577
673.89; 130.20895; 111296.72390828
675.92; 128.44167; 111558.22006237
677.96; 126.63604; 111816.04011853
680.00; 124.73982; 112069.99962875
682.03; 122.68502; 112319.77573595
684.07; 120.40433; 112564.90856254
686.10; 117.85328; 112804.84766002
688.14; 115.03009; 113039.03899669
690.17; 111.98564; 113267.03209344
692.21; 108.8188; 113488.57778746
694.25; 105.65802; 113703.68838942
696.28; 102.63441; 113912.64318249
698.32; 99.854791; 114115.93891963
700.35; 97.38231; 114314.20089922
702.39; 95.229392; 114508.07972346
704.43; 93.363252; 114698.15924619
706.46; 91.720134; 114884.89352378
708.50; 90.22253; 115068.57880793
710.53; 88.794034; 115249.35579751
712.57; 87.3689; 115427.23133795
714.61; 85.89624; 115602.10866934
716.64; 84.340916; 115773.81949449
718.68; 82.683618; 115942.15620436
720.71; 80.921486; 116106.90536635
722.75; 79.068803; 116267.88262628
724.79; 77.155941; 116424.96546401
726.82; 75.224717; 116578.11649593
728.86; 73.319756; 116727.3891909
730.89; 71.477641; 116872.91149892
732.93; 69.717425; 117014.85016001
734.96; 68.036407; 117153.36641261
737.00; 66.413559; 117288.57868719
739.04; 64.820126; 117420.54686976
741.07; 63.233825; 117549.28547971
743.11; 61.651222; 117674.80204727
745.14; 60.093105; 117797.146422
747.18; 58.600087; 117916.45114128
749.22; 57.219442; 118032.94498664
751.25; 55.987697; 118146.93110529
753.29; 54.915464; 118258.73424977
755.32; 53.980442; 118368.63377005
757.36; 53.131663; 118476.80525122
759.40; 52.30395; 118583.29157841
761.43; 51.43774; 118688.01437756
763.47; 50.497447; 118790.82282164
765.50; 49.481971; 118891.56384437
767.54; 48.423828; 118990.15057922
769.58; 47.377391; 119086.6068586
771.61; 46.400518; 119181.07430951
773.65; 45.535979; 119273.78163264
775.68; 44.79887; 119364.98826575
777.72; 44.173833; 119454.92237699
779.75; 43.62226; 119543.73353261
781.79; 43.096222; 119631.47372225
783.83; 42.553764; 119718.10951222
785.86; 41.970151; 119803.55711795
787.90; 41.341628; 119887.72510462
789.93; 40.681215; 119970.54854724
791.97; 40.009135; 120052.00369344
794.01; 39.34224; 120132.10109883
796.04; 38.686857; 120210.86420004
798.08; 38.037791; 120288.30585973
800.11; 37.383547; 120364.41553539
802.15; 36.71522; 120439.16455374
804.19; 36.035019; 120512.52874158
806.22; 35.360538; 120584.51974521
808.26; 34.722594; 120655.21194932
810.29; 34.157044; 120724.75274233
812.33; 33.693419; 120793.34963503
814.37; 33.344503; 120861.23616493
816.40; 33.100703; 120928.62633984
818.44; 32.931293; 120995.67161129
820.47; 32.792097; 121062.43349082
822.51; 32.636903; 121128.87940929
824.55; 32.428731; 121194.90150757
826.58; 32.14737; 121260.35077837
828.62; 31.791227; 121325.07497289
830.65; 31.373701; 121388.94912087
832.69; 30.916162; 121451.89175938
834.72; 30.44049; 121513.86597074
836.76; 29.963745; 121574.86957026
838.80; 29.496229; 121634.92134623
840.83; 29.042602; 121694.04957693
842.87; 28.60457; 121752.28601346
844.90; 28.183361; 121809.66490429
846.94; 27.780804; 121866.22422296
848.98; 27.398886; 121922.00599093
851.01; 27.038586; 121977.05421819
853.05; 26.699117; 122031.41131593
855.08; 26.378372; 122085.11540569
857.12; 26.07449; 122138.20081733
859.16; 25.787675; 122190.7022979
861.19; 25.521103; 122242.66106012
863.23; 25.280117; 122294.12919567
865.26; 25.069832; 122345.16921095
867.30; 24.89221; 122395.84760267
869.34; 24.744128; 122446.22451263
871.37; 24.617691; 122496.34400765
873.41; 24.503007; 122546.23001419
875.44; 24.39243; 122595.89089728
877.48; 24.284397; 122645.33183471
879.51; 24.18489; 122694.57018428
881.55; 24.105479; 122743.64685935
883.59; 24.058317; 122792.62751708
885.62; 24.049897; 122841.59103178
887.66; 24.076085; 122890.60786233
889.69; 24.120628; 122939.71537866
891.73; 24.158031; 122988.89904393
893.77; 24.159981; 123038.08667916
895.80; 24.10308; 123087.15847022
897.84; 23.97512; 123135.96974626
899.87; 23.777726; 123184.37914414
901.91; 23.524659; 123232.27331942
903.95; 23.236754; 123279.58134497
905.98; 22.935668; 123326.27638513
908.02; 22.63888; 123372.36719126
910.05; 22.357612; 123417.88535942
912.09; 22.097922; 123462.87482174
914.13; 21.863836; 123507.38770409
916.16; 21.660545; 123551.4867047
918.20; 21.495855; 123595.25040973
920.23; 21.378968; 123638.77614273
922.27; 21.317046; 123682.17580899
924.30; 21.311066; 123725.56329966
926.34; 21.352899; 123769.03595996
928.38; 21.42513; 123812.65567654
930.41; 21.50402; 123856.43600566
932.45; 21.564811; 123900.34009901
934.48; 21.587648; 123944.29068683
936.52; 21.562188; 123988.18944158
938.56; 21.489473; 124031.94015363
940.59; 21.380634; 124075.46928018
942.63; 21.253079; 124118.73871399
944.66; 21.125489; 124161.74838688
946.70; 21.013201; 124204.52944993
948.74; 20.925111; 124247.13117095
950.77; 20.862647; 124289.60571942
952.81; 20.820588; 124331.99463959
954.84; 20.789132; 124374.31951825
956.88; 20.756429; 124416.5778172
958.92; 20.711; 124458.74362554
960.95; 20.643709; 124500.77243575
962.99; 20.549213; 124542.60886012
965.02; 20.426864; 124584.19619164
967.06; 20.281028; 124625.48661437
969.09; 20.120694; 124666.45061166
971.13; 19.958239; 124707.08386393
973.17; 19.807365; 124747.4099506
975.20; 19.680477; 124787.47770378
977.24; 19.586009; 124827.35312744
979.27; 19.526384; 124867.1071594
981.31; 19.497208; 124906.80179301
983.35; 19.488034; 124946.47774829
985.38; 19.484598; 124986.146708
987.42; 19.472043; 125025.79010632
989.45; 19.438324; 125065.36485654
991.49; 19.376964; 125104.81468383
993.53; 19.288483; 125144.08437028
995.56; 19.180181; 125183.13356291
997.60; 19.064367; 125221.94696909
999.63; 18.955468; 125260.53866514
1001.67; 18.866689; 125298.949616
1003.71; 18.806987; 125337.23901871
1005.74; 18.778993; 125375.47142824
1007.78; 18.778361; 125413.70255039
1009.81; 18.794692; 125451.96692134
1011.85; 18.813879; 125490.27035558
1013.89; 18.821375; 125528.58905037
1015.92; 18.80565; 125566.8757312
1017.96; 18.760992; 125605.07149276
1019.99; 18.688878; 125643.12043587
1022.03; 18.597463; 125680.98326483
1024.06; 18.499203; 125718.64604589
1026.10; 18.407172; 125756.1214593
1028.14; 18.331055; 125793.44190562
1030.17; 18.274017; 125830.64622804
1032.21; 18.231441; 125867.76386916
1034.24; 18.192043; 125904.801299
1036.28; 18.141149; 125941.73511249
1038.32; 18.065215; 125978.51433056
1040.35; 17.956232; 126015.07166979
1042.39; 17.814636; 126051.34073185
1044.42; 17.649765; 126087.27413104
1046.46; 17.477684; 126122.85718753
1048.50; 17.317008; 126158.11312044
1050.53; 17.183996; 126193.09825284
1052.57; 17.088384; 126227.88872752
1054.60; 17.031126; 126262.56263025
1056.64; 17.004565; 126297.18245705
1058.68; 16.994739; 126331.78227983
1060.71; 16.984908; 126366.36208573
1062.75; 16.959109; 126400.88936789
1064.78; 16.90478; 126435.30604148
1066.82; 16.813973; 126469.53783886
1068.85; 16.683348; 126503.5036954
1070.89; 16.51358; 126537.1239189
1072.93; 16.308884; 126570.32739862
1074.96; 16.077091; 126603.05896887
1077.00; 15.830162; 126635.28781302
1079.03; 15.584513; 126667.0165356
1081.07; 15.360326; 126698.28883334
1083.11; 15.179238; 126729.19245204
1085.14; 15.060399; 126759.85412453
1087.18; 15.015694; 126790.42478094
1089.21; 15.045527; 126821.05617644
1091.25; 15.136734; 126851.87326017
1093.29; 15.263735; 126882.94890725
1095.32; 15.393151; 126914.28803513
1097.36; 15.490927; 126945.82622516
1099.39; 15.530111; 126977.44418985
1101.43; 15.497082; 127008.99491185
1103.47; 15.394368; 127040.33651665
1105.50; 15.239203; 127071.36221961
1107.54; 15.058307; 127102.01963267
1109.57; 14.880496; 127132.31503748
1111.61; 14.729398; 127162.30282151
1113.64; 14.618387; 127192.06459664
1115.68; 14.549028; 127221.68516133
1117.72; 14.513128; 127251.23263682
1119.75; 14.497304; 127280.74789671
1121.79; 14.488254; 127310.24473207
1123.82; 14.476887; 127339.7184249
1125.86; 14.46006; 127369.1578585
1127.90; 14.439663; 127398.55576669
1129.93; 14.419794; 127427.91322202
1131.97; 14.40338; 127457.23726129
1134.00; 14.389723; 127486.53349563
1136.04; 14.373911; 127515.79753823
1138.08; 14.348296; 127545.00943007
1140.11; 14.305375; 127574.13393962
1142.15; 14.240937; 127603.12725731
1144.18; 14.156243; 127631.94814647
1146.22; 14.058462; 127660.56996276
1148.26; 13.959185; 127688.98965796
1150.29; 13.871556; 127717.23094972
1152.33; 13.806987; 127745.34078411
1154.36; 13.772446; 127773.38029638
1156.40; 13.76909; 127801.41297547
1158.43; 13.792461; 127829.49323548
1160.47; 13.834003; 127857.65807116
1162.51; 13.883291; 127885.923253
1164.54; 13.930284; 127914.28410963
1166.58; 13.967051; 127942.7198208
1168.61; 13.988686; 127971.19957736
1170.65; 13.993421; 127999.68897488
1172.69; 13.982145; 128028.15541609
1174.72; 13.957583; 128056.57185023
1176.76; 13.923388; 128084.9186659
1178.79; 13.883311; 128113.18388792
1180.83; 13.840535; 128141.36202217
1182.87; 13.79724; 128169.4520119
1184.90; 13.754433; 128197.45485073
1186.94; 13.712061; 128225.37142326
1188.97; 13.669355; 128253.20104966
1191.01; 13.625287; 128280.9409577
1193.05; 13.578953; 128308.58653332
1195.08; 13.529707; 128336.13184835
1197.12; 13.47698; 128363.56981657
1199.15; 13.419875; 128390.8915249
1201.19; 13.356798; 128418.08481309
1203.22; 13.285448; 128445.13283862
1205.26; 13.203407; 128472.01383537
1207.30; 13.109301; 128498.70324029
1209.33; 13.004205; 128525.17867918
1211.37; 12.89271; 128551.42712304
1213.40; 12.783035; 128577.45228004
1215.44; 12.685833; 128603.2795411
1217.48; 12.611766; 128628.95600797
1219.51; 12.568515; 128654.5444188
1221.55; 12.558192; 128680.11181402
1223.58; 12.576184; 128705.71583941
1225.62; 12.612022; 128731.39282706
1227.66; 12.652199; 128757.15161157
1229.69; 12.684092; 128782.97532724
1231.73; 12.699644; 128808.83070602
1233.76; 12.697459; 128834.6816371
1235.80; 12.682466; 128860.50204316
1237.84; 12.6632; 128886.28322585
1239.87; 12.647682; 128912.03281463
1241.91; 12.639452; 128937.76564753
1243.94; 12.635347; 128963.49012425
1245.98; 12.625982; 128989.19553382
1248.02; 12.598868; 129014.845741
1250.05; 12.543086; 129040.38238163
1252.09; 12.453762; 129065.73716713
1254.12; 12.334615; 129090.84937959
1256.16; 12.197541; 129115.68252133
1258.19; 12.059301; 129140.23421702
1260.23; 11.936467; 129164.53583272
1262.27; 11.84046; 129188.64198691
1264.30; 11.774457; 129212.61376596
1266.34; 11.733242; 129236.50163395
1268.37; 11.705946; 129260.33393067
1270.41; 11.680567; 129284.11455774
1272.45; 11.648493; 129307.82988453
1274.48; 11.607357; 129331.46146191
1276.52; 11.561229; 129354.99912638
