#Wavenumber (cm^-1); Spectrum (K*cm*km*mol^-1); Integral (K*km*mol^-1)
2522.50; 0.42127059; 156877.85443776
2524.53; 0.42186825; 156878.7133251
2526.57; 0.42282397; 156879.57415821
2528.60; 0.42384939; 156880.437079
2530.64; 0.42471195; 156881.30175589
2532.68; 0.4252988; 156882.16762754
2534.71; 0.42562804; 156883.0341695
2536.75; 0.42581091; 156883.90108376
2538.78; 0.42598532; 156884.76835311
2540.82; 0.42624785; 156885.63615694
2542.86; 0.42660712; 156886.50469222
2544.89; 0.42697055; 156887.37396741
2546.93; 0.42716331; 156888.24363504
2548.96; 0.42697; 156889.1129091
2551.00; 0.42618541; 156889.98058581
2553.04; 0.42466283; 156890.84516268
2555.07; 0.42235171; 156891.70503431
2557.11; 0.41931964; 156892.55873291
2559.14; 0.41575525; 156893.40517472
2561.18; 0.41194935; 156894.24386805
2563.22; 0.408254; 156895.07503796
2565.25; 0.40502344; 156895.89963073
2567.29; 0.40254733; 156896.71918235
2569.32; 0.40099218; 156897.53556782
2571.36; 0.40036809; 156898.35068269
2573.39; 0.40053331; 156899.16613395
2575.43; 0.40123816; 156899.9830202
2577.47; 0.40219688; 156900.80185834
2579.50; 0.40316586; 156901.62266924
2581.54; 0.40400333; 156902.44518515
2583.57; 0.40469205; 156903.26910324
2585.61; 0.40531964; 156904.09429905
2587.65; 0.40602649; 156904.92093395
2589.68; 0.40694248; 156905.74943372
2591.72; 0.40813641; 156906.58036423
2593.75; 0.40959539; 156907.4142651
2595.79; 0.41123839; 156908.25151097
2597.83; 0.41295436; 156909.0922504
2599.86; 0.41464641; 156909.93643471
2601.90; 0.4162631; 156910.78391046
2603.93; 0.41780481; 156911.63452501
2605.97; 0.41930508; 156912.48819396
2608.01; 0.42079714; 156913.34490062
2610.04; 0.42228147; 156914.20462925
2612.08; 0.42370838; 156915.06726295
2614.11; 0.4249822; 156915.93249003
2616.15; 0.42598446; 156916.79975763
2618.19; 0.42660556; 156917.66828974
2620.22; 0.4267724; 156918.5371615
2622.26; 0.42646192; 156919.40540116
2624.29; 0.42569738; 156920.27208428
2626.33; 0.42453091; 156921.13639257
2628.36; 0.4230209; 156921.99762662
2630.40; 0.42121357; 156922.85518109
2632.44; 0.41913552; 156923.70850484
2634.47; 0.41679935; 156924.55707235
2636.51; 0.41421974; 156925.40038801
2638.54; 0.4114344; 156926.23803293
2640.58; 0.40852317; 156927.06975085
2642.62; 0.40561956; 156927.89555726
2644.65; 0.40291042; 156928.7158481
2646.69; 0.40062219; 156929.5314803
2648.72; 0.39899379; 156930.34379722
2650.76; 0.39823926; 156931.15457798
2652.80; 0.39850562; 156931.96590102
2654.83; 0.39983413; 156932.77992879
2656.87; 0.40213477; 156933.59864048
2658.90; 0.40518298; 156934.42355805
2660.94; 0.4086441; 156935.25552217
2662.98; 0.41212449; 156936.09457205
2665.01; 0.41524035; 156936.93996557
2667.05; 0.41768874; 156937.79034379
2669.08; 0.41930228; 156938.64400704
2671.12; 0.42007201; 156939.4992374
2673.15; 0.42013115; 156940.35458816
2675.19; 0.41970413; 156941.20906955
2677.23; 0.41903692; 156942.06219255
2679.26; 0.41833055; 156942.91387745
2681.30; 0.41769979; 156943.76427817
2683.33; 0.41716928; 156944.61359882
2685.37; 0.41670652; 156945.46197732
2687.41; 0.41627654; 156946.30948042
2689.44; 0.4158946; 156947.15620592
2691.48; 0.41565327; 156948.0024401
2693.51; 0.41570984; 156948.84878946
2695.55; 0.41623591; 156949.69620986
2697.59; 0.41734693; 156950.54589219
2699.62; 0.41903985; 156951.39902116
2701.66; 0.42116601; 156952.2564788
2703.69; 0.42345524; 156953.11859713
2705.73; 0.4255879; 156953.98505737
2707.77; 0.42729288; 156954.85498879
2709.80; 0.42843768; 156955.72725092
2711.84; 0.42907728; 156956.60081524
2713.87; 0.42944147; 156957.475121
2715.91; 0.42986181; 156958.35028255
2717.94; 0.43066108; 156959.22707134
2719.98; 0.43204205; 156960.10667168
2722.02; 0.4340136; 156960.99028591
2724.05; 0.43637967; 156961.87871727
2726.09; 0.43879537; 156962.77206677
2728.12; 0.44087162; 156963.66964334
2730.16; 0.44229442; 156964.5701166
2732.20; 0.44292062; 156965.47186475
2734.23; 0.44282148; 156966.37341107
2736.27; 0.44226297; 156967.27382031
2738.30; 0.44163189; 156968.17294472
2740.34; 0.44133258; 156969.07145975
2742.38; 0.44168498; 156969.97069225
2744.41; 0.44285133; 156970.87229934
2746.45; 0.44480747; 156971.77788897
2748.48; 0.44736099; 156972.68867733
2750.52; 0.45020627; 156973.60525843
2752.56; 0.45299976; 156974.52752686
2754.59; 0.45543728; 156975.45475785
2756.63; 0.45731812; 156976.38581807
2758.66; 0.45858599; 156977.31945957
2760.70; 0.45934128; 156978.25463877
2762.73; 0.45982366; 156979.19080005
2764.77; 0.46036711; 156980.12806776
2766.81; 0.46133295; 156981.06730182
2768.84; 0.4630304; 156982.00999176
2770.88; 0.46563885; 156982.95799228
2772.91; 0.46914833; 156983.9131378
2774.95; 0.47333537; 156984.87680777
2776.99; 0.47778607; 156985.84953898
2779.02; 0.48196901; 156986.83078628
2781.06; 0.48534768; 156987.81891226
2783.09; 0.48750939; 156988.81143931
2785.13; 0.48827926; 156989.80553375
2787.17; 0.48778687; 156990.79862572
2789.20; 0.4864621; 156991.78902058
2791.24; 0.48495356; 156992.77634419
2793.27; 0.48398433; 156993.76169451
2795.31; 0.48417925; 156994.74744167
2797.35; 0.48590931; 156995.73671109
2799.38; 0.48919736; 156996.73267469
2801.42; 0.49371427; 156997.73783433
2803.45; 0.49886996; 156998.75349051
2805.49; 0.50397547; 156999.77954107
2807.52; 0.50843053; 157000.81466176
2809.56; 0.51188246; 157001.85681028
2811.60; 0.51431026; 157002.90390159
2813.63; 0.51601084; 157003.95445513
2815.67; 0.51749439; 157005.00802905
2817.70; 0.51932364; 157006.06532715
2819.74; 0.5219477; 157007.12796762
2821.78; 0.5255801; 157008.19800334
2823.81; 0.53015367; 157009.27735046
2825.85; 0.53535847; 157010.3672941
2827.88; 0.54074254; 157011.46819924
2829.92; 0.54583834; 157012.579479
2831.96; 0.55027485; 157013.69979111
2833.99; 0.55384647; 157014.82737473
2836.03; 0.55652901; 157015.96041977
2838.06; 0.55845178; 157017.0973794
2840.10; 0.55984681; 157018.23717918
2842.14; 0.56099687; 157019.37932038
2844.17; 0.56219609; 157020.5239031
2846.21; 0.56372485; 157021.67159824
2848.24; 0.56583119; 157022.82358171
2850.28; 0.56870873; 157023.98142359
2852.32; 0.57246579; 157025.14691453
2854.35; 0.57709025; 157026.32182048
2856.39; 0.5824229; 157027.50758324
2858.42; 0.58815506; 157028.70501618
2860.46; 0.59386121; 157029.91406635
2862.49; 0.59906694; 157031.13371493
2864.53; 0.60333983; 157032.36206275
2866.57; 0.60638279; 157033.59660577
2868.60; 0.60810723; 157034.83465961
2870.64; 0.60866909; 157036.07385735
2872.67; 0.60846055; 157037.31263052
2874.71; 0.60806052; 157038.55058926
2876.75; 0.60815392; 157039.78873816
2878.78; 0.6094327; 157041.02949054
2880.82; 0.61249091; 157042.27646918
2882.85; 0.61772539; 157043.53410477
2884.89; 0.62525423; 157044.80706842
2886.93; 0.63486748; 157046.09960382
2888.96; 0.64602612; 157047.41485724
2891.00; 0.65792232; 157048.75433031
2893.03; 0.66960424; 157050.11758677
2895.07; 0.68015154; 157051.50231661
2897.11; 0.68886903; 157052.9047945
2899.14; 0.69545141; 157054.32067355
2901.18; 0.70007047; 157055.74595661
2903.21; 0.70335054; 157057.17791761
2905.25; 0.70622746; 157058.61573578
2907.28; 0.70972188; 157060.06066827
2909.32; 0.71468759; 157061.51571053
2911.36; 0.72160848; 157062.98484312
2913.39; 0.73050568; 157064.47208964
2915.43; 0.74098356; 157065.98066821
2917.46; 0.75239765; 157067.5124849
2919.50; 0.76408646; 157069.068099
2921.54; 0.775587; 157070.6471272
2923.57; 0.78675963; 157072.24890192
2925.61; 0.79778018; 157073.87311351
2927.64; 0.80900518; 157075.52017823
2929.68; 0.82076205; 157077.19117894
2931.72; 0.83314322; 157078.88738663
2933.75; 0.8458819; 157080.60952918
2935.79; 0.85835785; 157082.35707168
2937.82; 0.86973517; 157084.12777741
2939.86; 0.87918846; 157085.91772923
2941.90; 0.88614439; 157087.72184274
2943.93; 0.89046303; 157089.53474861
2945.97; 0.89250611; 157091.35181402
2948.00; 0.89307843; 157093.17004463
2950.04; 0.89326769; 157094.98866055
2952.07; 0.89423504; 157096.80924593
2954.11; 0.89701489; 157098.63549083
2956.15; 0.90236948; 157100.47263721
2958.18; 0.91071977; 157102.32678406
2960.22; 0.92214904; 157104.20419992
2962.25; 0.93645897; 157106.11074956
2964.29; 0.95325223; 157108.05148883
2966.33; 0.97201978; 157110.03043721
2968.36; 0.99221887; 157112.05050919
2970.40; 1.0133346; 157114.11357107
2972.43; 1.0349217; 157116.22058236
2974.47; 1.056623; 157118.37177565
2976.51; 1.0781651; 157120.56682671
2978.54; 1.0993329; 157122.80497355
2980.58; 1.1199347; 157125.08506395
2982.61; 1.1397729; 157127.40554323
2984.65; 1.1586363; 157129.76442671
2986.69; 1.1763234; 157132.15931971
2988.72; 1.1926922; 157134.58753816
2990.76; 1.2077169; 157137.04634544
2992.79; 1.2215271; 157139.53326915
2994.83; 1.2344084; 157142.04641802
2996.86; 1.2467565; 157144.58470676
2998.90; 1.2590012; 157147.14792457
3000.94; 1.2715255; 157149.73664082
3002.97; 1.2846134; 157152.35200292
3005.01; 1.2984411; 157154.99551688
3007.04; 1.3131077; 157157.66889091
3009.08; 1.3286812; 157160.37397119
3011.12; 1.3452245; 157163.11273224
3013.15; 1.3627821; 157165.88723898
3015.19; 1.3813274; 157168.69950244
3017.22; 1.4007011; 157171.55120895
3019.26; 1.4205807; 157174.44338865
3021.30; 1.4405174; 157177.37615784
3023.33; 1.4600428; 157180.34867894
3025.37; 1.4788132; 157183.35941507
3027.40; 1.496733; 157186.40663438
3029.44; 1.5139943; 157189.48899612
3031.48; 1.5310038; 157192.60598781
3033.51; 1.5482157; 157195.75802128
3035.55; 1.5659352; 157198.94613017
3037.58; 1.5841833; 157202.17139075
3039.62; 1.6026901; 157205.43432956
3041.66; 1.6210337; 157208.73461433
3043.69; 1.6388731; 157212.07121856
3045.73; 1.6561713; 157215.44304043
3047.76; 1.6732976; 157218.84972994
3049.80; 1.6909404; 157222.29233872
3051.83; 1.7098427; 157225.77343096
3053.87; 1.7304548; 157229.2964875
3055.91; 1.7526499; 157232.86473152
3057.94; 1.7756392; 157236.47977975
3059.98; 1.7981492; 157240.14065635
3062.01; 1.8188232; 157243.84362349
3064.05; 1.8367071; 157247.58300062
3066.09; 1.8516323; 157251.35276412
3068.12; 1.8643355; 157255.14839023
3070.16; 1.8762454; 157258.968264
3072.19; 1.888994; 157262.81409284
3074.23; 1.9038177; 157266.69010134
3076.27; 1.9210645; 157270.60122292
3078.30; 1.9399916; 157274.55087844
3080.34; 1.9589351; 157278.53910134
3082.37; 1.9758044; 157282.56166861
3084.41; 1.9887374; 157286.61056631
3086.45; 1.9967022; 157290.67567969
3088.48; 1.999854; 157294.74720993
3090.52; 1.9995472; 157298.81811537
3092.55; 1.99802; 157302.88591174
3094.59; 1.9978751; 157306.95341302
3096.62; 2.0015254; 157311.02834604
3098.66; 2.0107687; 157315.12209751
3100.70; 2.0265828; 157319.24804509
3102.73; 2.0491502; 157323.41993804
3104.77; 2.0780428; 157327.65065382
3106.80; 2.1124609; 157331.95144197
3108.84; 2.151431; 157336.3315699
3110.88; 2.1939082; 157340.79817769
3112.91; 2.2387876; 157345.356156
3114.95; 2.2848719; 157350.00795794
3116.98; 2.3308575; 157354.75338255
3119.02; 2.375386; 157359.58946337
3121.06; 2.4171716; 157364.51061604
3123.09; 2.4551747; 157369.5091399
3125.13; 2.4887683; 157374.57605743
3127.16; 2.5178398; 157379.70216193
3129.20; 2.5427953; 157384.87907369
3131.24; 2.5644661; 157390.10010529
3133.27; 2.5839493; 157395.36080308
3135.31; 2.6024346; 157400.65913536
3137.34; 2.6210637; 157405.99539492
3139.38; 2.6408504; 157411.3719384
3141.41; 2.6626572; 157416.79287872
3143.45; 2.6872027; 157422.2637915
3145.49; 2.7150609; 157427.79142108
3147.52; 2.7466271; 157433.38331674
3149.56; 2.7820468; 157439.04732382
3151.59; 2.8211314; 157444.79090389
3153.63; 2.8633033; 157450.62034234
3155.67; 2.9076092; 157456.53998367
3157.70; 2.9528209; 157462.55167227
3159.74; 2.997611; 157468.6545496
3161.77; 3.0407587; 157474.84527186
3163.81; 3.0813327; 157481.11859923
3165.85; 3.1188043; 157487.46821569
3167.88; 3.1530745; 157493.88760331
3169.92; 3.1844299; 157500.37082772
3171.95; 3.2134664; 157506.91316801
3173.99; 3.2410165; 157513.51159791
3176.03; 3.2680917; 157520.16515062
3178.06; 3.2958212; 157526.87515823
3180.10; 3.3253437; 157533.64527106
3182.13; 3.3576171; 157540.48108969
3184.17; 3.3931501; 157547.38925035
3186.20; 3.431717; 157554.37593
3188.24; 3.472168; 157561.44496436
3190.28; 3.5124564; 157568.59602238
3192.31; 3.5499629; 157575.82344048
3194.35; 3.5821009; 157583.11628869
3196.38; 3.6070737; 157590.45997948
3198.42; 3.6245706; 157597.83929233
3200.46; 3.636164; 157605.24220843
3202.49; 3.6452409; 157612.66360423
3204.53; 3.656431; 157620.1077822
3206.56; 3.6746597; 157627.5890722
3208.60; 3.7040752; 157635.13024966
3210.64; 3.7471479; 157642.75911932
3212.67; 3.8041813; 157650.50410411
3214.71; 3.873343; 157658.38989616
3216.74; 3.9511596; 157666.43411605
3218.78; 4.0332929; 157674.64555222
3220.82; 4.1153612; 157683.02407236
3222.85; 4.1936049; 157691.56189001
3224.89; 4.2652937; 157700.24565982
3226.92; 4.328882; 157709.0588899
3228.96; 4.3839968; 157717.98432911
3231.00; 4.4313544; 157727.00618425
3233.03; 4.472659; 157736.11213193
3235.07; 4.5104732; 157745.2950661
3237.10; 4.5480009; 157754.55440338
3239.14; 4.5887273; 157763.89665619
3241.17; 4.635917; 157773.33498317
3243.21; 4.6920485; 157782.88758897
3245.25; 4.7583288; 157792.57513568
3247.28; 4.8344394; 157802.41763698
3249.32; 4.9186079; 157812.43149822
3251.35; 5.0079963; 157822.62734651
3253.39; 5.0992885; 157833.00905779
3255.43; 5.1892973; 157843.57401919
3257.46; 5.2754165; 157854.31431187
3259.50; 5.3558201; 157865.21829929
3261.53; 5.4294198; 157876.2721295
3263.57; 5.4956879; 157887.46087576
3265.61; 5.5544875; 157898.76933301
3267.64; 5.6060225; 157910.18271097
3269.68; 5.650927; 157921.68751071
3271.71; 5.6904214; 157933.27271761
3273.75; 5.726398; 157944.93116978
3275.79; 5.7613127; 157956.66070517
3277.82; 5.7978327; 157968.46459218
3279.86; 5.8383054; 157980.35087817
3281.89; 5.8842081; 157992.33061812
3283.93; 5.9357769; 158004.41534759
3285.96; 5.9919678; 158016.61447692
3288.00; 6.0507925; 158028.93336828
3290.04; 6.1099325; 158041.37266352
3292.07; 6.1674287; 158053.92901611
3294.11; 6.2222064; 158066.59689138
3296.14; 6.2742461; 158079.37071485
3298.18; 6.3243333; 158092.2465117
3300.22; 6.3734702; 158105.2223469
3302.25; 6.4221515; 158118.29729316
3304.29; 6.4697683; 158131.46918307
3306.32; 6.5143653; 158144.73186867
3308.36; 6.5528776; 158158.07296202
3310.40; 6.5818223; 158171.47298421
3312.43; 6.5982821; 158184.9065172
3314.47; 6.6009236; 158198.34542795
3316.50; 6.5907688; 158211.76366433
3318.54; 6.5714943; 158225.14265958
3320.58; 6.5491424; 158238.47614828
3322.61; 6.5312702; 158251.77325075
3324.65; 6.5256997; 158265.05901219
3326.68; 6.5391272; 158278.37211072
3328.72; 6.5758884; 158291.76005192
3330.75; 6.6371463; 158305.27270908
3332.79; 6.7206746; 158318.95542254
3334.83; 6.821279; 158332.8429579
3336.86; 6.9317593; 158346.95542151
3338.90; 7.0441938; 158361.29679219
3340.93; 7.1512686; 158375.85615792
3342.97; 7.2473731; 158390.61118405
3345.01; 7.3292584; 158405.53292158
3347.04; 7.3961686; 158420.59088255
3349.08; 7.4494868; 158435.75739472
3351.11; 7.4920454; 158451.01055263
3353.15; 7.5273107; 158466.33550755
3355.19; 7.5586466; 158481.72425964
3357.22; 7.5888102; 158497.17442217
3359.26; 7.6197408; 158512.6875569
3361.29; 7.6526176; 158528.26762584
3363.33; 7.68809; 158543.91991367
3365.37; 7.7265604; 158559.65052388
3367.40; 7.7684003; 158575.46631641
3369.44; 7.8140245; 158591.374996
3371.47; 7.8637974; 158607.38500886
3373.51; 7.9178; 158623.5049663
3375.54; 7.9755371; 158639.74247161
3377.58; 8.0356943; 158656.10245162
3379.62; 8.0960648; 158672.58534092
3381.65; 8.1537508; 158689.18567378
3383.69; 8.2056817; 158705.89173361
3385.72; 8.2494122; 158722.6868248
3387.76; 8.2840479; 158739.55243147
3389.80; 8.3110643; 158756.47304104
3391.83; 8.3347354; 158773.44184302
3393.87; 8.3619413; 158790.46603378
3395.90; 8.4012508; 158807.57025528
3397.94; 8.4613829; 158824.79690059
3399.98; 8.5493555; 158842.20265064
3402.01; 8.6687753; 158859.85152902
3404.05; 8.8187383; 158877.80571913
3406.08; 8.9936792; 158896.11607381
3408.12; 9.1842536; 158914.81442145
3410.16; 9.3790459; 158933.90934953
3412.19; 9.5666612; 158953.38624608
3414.23; 9.7376624; 158973.21128629
3416.26; 9.8858971; 158993.33811963
3418.30; 10.008975; 159013.71552865
3420.34; 10.107935; 159034.29441145
3422.37; 10.186374; 159055.03298995
3424.41; 10.249411; 159075.89990532
3426.44; 10.302802; 159096.87552018
3428.48; 10.352378; 159117.95206927
3430.51; 10.403758; 159139.13322252
3432.55; 10.462155; 159160.43326624
3434.59; 10.532096; 159181.87570525
3436.62; 10.616941; 159203.49088129
3438.66; 10.718253; 159225.31231982
3440.69; 10.835236; 159247.37192473
3442.73; 10.964479; 159269.69465847
3444.77; 11.100214; 159292.29373693
3446.80; 11.235109; 159315.16744852
3448.84; 11.361471; 159338.29842288
3450.87; 11.472591; 159361.6556286
3452.91; 11.56392; 159385.19877241
3454.95; 11.633865; 159408.88431707
3456.98; 11.684111; 159432.6721585
3459.02; 11.719525; 159456.53210021
3461.05; 11.747754; 159480.44951313
3463.09; 11.778636; 159504.42980031
3465.13; 11.823471; 159528.50136731
3467.16; 11.894089; 159552.71670613
3469.20; 12.001651; 159577.15103137
3471.23; 12.155137; 159601.89784213
3473.27; 12.359639; 159627.06099982
3475.30; 12.614727; 159652.74349568
3477.34; 12.913352; 159679.03396633
3479.38; 13.241725; 159705.99297596
3481.41; 13.580544; 159733.6417919
3483.45; 13.907621; 159761.95650801
3485.48; 14.201584; 159790.86970783
3487.52; 14.44595; 159820.28041595
3489.56; 14.632601; 159850.07112862
3491.59; 14.763695; 159880.12873741
3493.63; 14.851327; 159910.36475657
3495.66; 14.91478; 159940.72996044
3497.70; 14.975896; 159971.21959267
3499.74; 15.053684; 160001.86759504
3501.77; 15.159621; 160032.73127422
3503.81; 15.295033; 160063.87064099
3505.84; 15.451432; 160095.32842349
3507.88; 15.613825; 160127.11682404
3509.92; 15.766127; 160159.21529711
3511.95; 15.897097; 160191.58041463
3513.99; 16.004989; 160224.16519134
3516.02; 16.099423; 160256.94222617
3518.06; 16.199822; 160289.92366641
3520.09; 16.330816; 160323.17179932
3522.13; 16.515926; 160356.79680002
3524.17; 16.771418; 160390.94195864
3526.20; 17.1021; 160425.76035915
3528.24; 17.500238; 160461.38933406
3530.27; 17.947735; 160497.92937316
3532.31; 18.420783; 160535.43249813
3534.35; 18.895485; 160573.90207502
3536.38; 19.352789; 160613.30268397
3538.42; 19.781492; 160653.57609472
3540.45; 20.178785; 160694.65835961
3542.49; 20.548682; 160736.49370239
3544.53; 20.899276; 160779.04282419
3546.56; 21.24; 160822.28563028
3548.60; 21.579822; 160866.22028506
3550.63; 21.926754; 160910.86126476
3552.67; 22.288399; 160956.23852081
3554.71; 22.672784; 161002.39835241
3556.74; 23.088655; 161049.40486162
3558.78; 23.544666; 161097.33976944
3560.81; 24.047547; 161146.29849988
3562.85; 24.59995; 161196.38187483
3564.88; 25.199064; 161247.68499378
3566.92; 25.837024; 161300.28694539
3568.96; 26.503539; 161354.24586382
3570.99; 27.190222; 161409.60280985
3573.03; 27.895213; 161466.39505589
3575.06; 28.626169; 161524.67546548
3577.10; 29.39998; 161584.53128714
3579.14; 30.238578; 161646.0944229
3581.17; 31.16176; 161709.53707692
3583.21; 32.179363; 161775.05148223
3585.24; 33.285891; 161842.81868319
3587.28; 34.460236; 161912.97674984
3589.32; 35.671533; 161985.60091241
3591.35; 36.889878; 162060.70552074
3593.39; 38.098519; 162138.27081679
3595.42; 39.303085; 162218.28850581
3597.46; 40.534114; 162300.81246401
3599.50; 41.841399; 162385.99794086
3601.53; 43.281847; 162474.11604609
3603.57; 44.905307; 162565.53937531
3605.60; 46.743971; 162660.70606541
3607.64; 48.809878; 162760.07876406
3609.67; 51.101902; 162864.11782585
3611.71; 53.619608; 162973.28272061
3613.75; 56.37812; 163088.06370773
3615.78; 59.417122; 163209.03184112
3617.82; 62.798999; 163336.88518356
3619.85; 66.595313; 163472.46749341
3621.89; 70.865789; 163616.74412469
3623.93; 75.637627; 163770.73580567
3625.96; 80.893652; 163935.42829936
3628.00; 86.575024; 164111.68757719
3630.03; 92.598812; 164300.21076684
3632.07; 98.884782; 164501.53164924
3634.11; 105.38169; 164716.07966848
3636.14; 112.08286; 164944.27069146
3638.18; 119.02449; 165186.59428657
3640.21; 126.26637; 165443.66171228
3642.25; 133.86132; 165716.19181124
3644.29; 141.82432; 166004.93389335
3646.32; 150.11207; 166310.54911266
3648.36; 158.62016; 166633.48607313
3650.39; 167.19804; 166973.88684906
3652.43; 175.67507; 167331.54613552
3654.47; 183.88705; 167705.9243074
3656.50; 191.69251; 168096.19370935
3658.54; 198.97293; 168501.28541376
3660.57; 205.61816; 168919.90623368
3662.61; 211.50512; 169350.51240291
3664.64; 216.48184; 169791.25074758
3666.68; 220.36785; 170239.90068096
3668.72; 222.97649; 170693.86156883
3670.75; 224.15632; 171150.22448282
3672.79; 223.84116; 171605.94576744
3674.82; 222.09348; 172058.10892035
3676.86; 219.12645; 172504.23146639
3678.90; 215.29585; 172942.55522716
3680.93; 211.06155; 173372.25832004
3682.97; 206.928; 173793.54586189
3685.00; 203.37892; 174207.60779737
3687.04; 200.82309; 174616.46626711
3689.08; 199.56356; 175022.7604519
3691.11; 199.79505; 175429.52593818
3693.15; 201.62461; 175840.01625073
3695.18; 205.10421; 176257.59072158
3697.22; 210.26132; 176685.66461511
3699.26; 217.11655; 177127.69516964
3701.29; 225.68442; 177587.16916121
3703.33; 235.96144; 178067.56628923
3705.36; 247.91208; 178572.2938946
3707.40; 261.46432; 179104.61267879
3709.43; 276.5226; 179667.58882363
3711.47; 292.99752; 180264.10649077
3713.51; 310.84189; 180896.95375798
3715.54; 330.07611; 181568.96022782
3717.58; 350.7849; 182283.12801702
3719.61; 373.07396; 183042.67441178
3721.65; 396.98728; 183850.90624237
3723.69; 422.40066; 184710.87753992
3725.72; 448.91897; 185624.83781255
3727.76; 475.80892; 186593.54371168
3729.79; 501.9951; 187615.56240818
3731.83; 526.13229; 188686.72234933
3733.87; 546.74857; 189799.85524602
3735.90; 562.43405; 190944.92242261
3737.94; 572.03727; 192109.54092967
3739.97; 574.82752; 193279.84015229
3742.01; 570.58909; 194441.5103017
3744.05; 559.62963; 195580.86793566
3746.08; 542.70512; 196685.7687149
3748.12; 520.88254; 197746.2406076
3750.15; 495.37355; 198754.77839644
3752.19; 467.37514; 199706.31384795
3754.22; 437.9473; 200597.93674482
3756.26; 407.94471; 201428.47696693
3758.30; 378.00477; 202198.06206408
3760.33; 348.58054; 202907.7419618
