#Wavenumber (cm^-1); Spectrum (K*cm*km*mol^-1); Integral (K*km*mol^-1)
3762.37; 319.99914; 203559.23258871
3764.40; 292.52391; 204154.78601491
3766.44; 266.40214; 204697.15778726
3768.48; 241.88772; 205189.62031597
3770.51; 219.23658; 205635.96707441
3772.55; 198.68073; 206040.4638988
3774.58; 180.39146; 206407.72535218
3776.62; 164.44396; 206742.51907146
3778.66; 150.79407; 207049.52278749
3780.69; 139.27398; 207333.0725821
3782.73; 129.60867; 207596.94464867
3784.76; 121.45011; 207844.20658491
3786.80; 114.42224; 208077.16039809
3788.84; 108.16825; 208297.38162204
3790.87; 102.39124; 208505.8413568
3792.91; 96.881782; 208703.08430293
3794.94; 91.528503; 208889.42843674
3796.98; 86.31175; 209065.15171103
3799.01; 81.283208; 209230.63730703
3801.05; 76.536744; 209386.45951271
3803.09; 72.176516; 209533.40466954
3805.12; 68.28808; 209672.43330667
3807.16; 64.916977; 209804.59867001
3809.19; 62.057459; 209930.94230053
3811.23; 59.652121; 210052.3888705
3813.27; 57.601461; 210169.66047376
3815.30; 55.780934; 210283.22564056
3817.34; 54.062069; 210393.29134753
3819.37; 52.333683; 210499.83820899
3821.41; 50.519252; 210602.69104677
3823.45; 48.58724; 210701.61047481
3825.48; 46.55248; 210796.38730662
3827.52; 44.468556; 210886.92144849
3829.55; 42.413028; 210973.27071211
3831.59; 40.468925; 211055.66195028
3833.63; 38.706714; 211134.46547974
3835.66; 37.17068; 211210.141776
3837.70; 35.87239; 211283.17486707
3839.73; 34.792009; 211354.00839531
3841.77; 33.886204; 211422.9977814
3843.81; 33.099898; 211490.38631736
3845.84; 32.378512; 211556.30617289
3847.88; 31.677713; 211620.79926169
3849.91; 30.968894; 211683.84925733
3851.95; 30.240067; 211745.41542366
3853.98; 29.493157; 211805.46094636
3856.02; 28.739436; 211863.97195754
3858.06; 27.994821; 211920.96699625
3860.09; 27.276243; 211976.49907214
3862.13; 26.599452; 212030.65326155
3864.16; 25.977921; 212083.54206633
3866.20; 25.422135; 212135.29933974
3868.24; 24.938679; 212186.07233725
3870.27; 24.528899; 212236.01105813
3872.31; 24.187493; 212285.25470714
3874.34; 23.901697; 212333.91649992
3876.38; 23.651785; 212382.06949264
3878.42; 23.413284; 212429.73691726
3880.45; 23.160736; 212476.89017643
3882.49; 22.872278; 212523.45616016
3884.52; 22.533929; 212569.33329497
3886.56; 22.142454; 212614.41342021
3888.60; 21.705986; 212658.60493507
3890.63; 21.242183; 212701.85218684
3892.67; 20.774321; 212744.14691153
3894.70; 20.326262; 212785.52942752
3896.74; 19.917467; 212826.07967055
3898.77; 19.559144; 212865.90039923
3900.81; 19.252318; 212905.09645786
3902.85; 18.988087; 212943.75456354
3904.88; 18.749867; 212981.92767469
3906.92; 18.517061; 213019.62681354
3908.95; 18.26933; 213056.8215918
3910.99; 17.990637; 213093.44897667
3913.03; 17.672336; 213129.42832657
3915.06; 17.314738; 213164.67963805
3917.10; 16.926937; 213199.14142044
3919.13; 16.524922; 213232.78473629
3921.17; 16.128377; 213265.62072038
3923.21; 15.756807; 213297.70022023
3925.24; 15.425818; 213329.10585428
3927.28; 15.144331; 213359.9384048
3929.31; 14.913326; 213390.30064862
3931.35; 14.72631; 213420.28214499
3933.39; 14.57128; 213449.94801306
3935.42; 14.433554; 213479.3334832
3937.46; 14.298693; 213508.44438846
3939.49; 14.154779; 213537.2622964
3941.53; 13.993631; 213565.7521219
3943.56; 13.81095; 213593.87002475
3945.60; 13.60571; 213621.57007697
3947.64; 13.379313; 213648.80920334
3949.67; 13.134923; 213675.55077317
3951.71; 12.877168; 213701.76757561
3953.74; 12.612062; 213727.44464614
3955.78; 12.346837; 213752.58174056
3957.82; 12.089341; 213777.19459572
3959.85; 11.846918; 213801.31389759
3961.89; 11.62496; 213824.98131352
3963.92; 11.42564; 213848.24293012
3965.96; 11.247354; 213871.14157299
3968.00; 11.085282; 213893.71024961
3970.03; 10.933024; 213915.96894387
3972.07; 10.784911; 213937.92609291
3974.10; 10.638203; 213959.58455526
3976.14; 10.494409; 213980.95026544
3978.18; 10.359181; 214002.04066323
3980.21; 10.240685; 214022.8898133
3982.25; 10.146881; 214043.5479864
3984.28; 10.082501; 214064.07508768
3986.32; 10.046636; 214084.52917094
3988.35; 10.031672; 214104.95278934
3990.39; 10.02394; 214125.36066634
3992.43; 10.005967; 214145.73195251
3994.46; 9.9598154; 214166.00927705
3996.50; 9.8707293; 214186.10523
3998.53; 9.7302754; 214205.91523099
4000.57; 9.5382726; 214225.33433085
4002.61; 9.3030948; 214244.27462891
4004.64; 9.0402585; 214262.6798151
4006.68; 8.7695607; 214280.53388387
4008.71; 8.5113331; 214297.86222357
4010.75; 8.2825905; 214314.72486299
4012.79; 8.093906; 214331.20335708
4014.82; 7.9477297; 214347.38424891
4016.86; 7.8385614; 214363.34288341
4018.89; 7.7549523; 214379.13129693
4020.93; 7.6828409; 214394.77289791
4022.97; 7.609354; 214410.26488592
4025.00; 7.5260527; 214425.58727977
4027.04; 7.4307415; 214440.7156281
4029.07; 7.3273617; 214455.63350404
4031.11; 7.2240569; 214470.34106045
4033.15; 7.1300427; 214484.85721202
4035.18; 7.0522722; 214499.21502962
4037.22; 6.9929391; 214513.45205014
4039.25; 6.9485798; 214527.59875895
4041.29; 6.9110246; 214541.66900849
4043.32; 6.869863; 214555.65545661
4045.36; 6.8156247; 214569.53148022
4047.40; 6.7426723; 214583.25897909
4049.43; 6.6509185; 214596.7996752
4051.47; 6.5458615; 214610.12648421
4053.50; 6.4369556; 214623.23157022
4055.54; 6.3348312; 214636.1287398
4057.58; 6.2481977; 214648.84953111
4059.61; 6.1813276; 214661.43418069
4061.65; 6.132818; 214673.92006891
4063.68; 6.0959378; 214686.33087222
4065.72; 6.0604137; 214698.6693514
4067.76; 6.0151202; 214710.91561704
4069.79; 5.9509224; 214723.03118147
4071.83; 5.8629182; 214734.96757696
4073.86; 5.7515348; 214746.67720548
4075.90; 5.6222673; 214758.12365655
4077.94; 5.4842175; 214769.28905013
4079.97; 5.3478868; 214780.1768862
4082.01; 5.2228286; 214790.81011441
4084.04; 5.1157409; 214801.22532137
4086.08; 5.0294084; 214811.46476274
4088.11; 4.9626373; 214821.56826401
4090.15; 4.9110649; 214831.56676837
4092.19; 4.8685246; 214841.47866433
4094.22; 4.8285686; 214851.30921329
4096.26; 4.7857857; 214861.05266004
4098.29; 4.7366759; 214870.69612337
4100.33; 4.6799981; 214880.22419557
4102.37; 4.6166442; 214889.62328465
4104.40; 4.5491682; 214898.8849984
4106.44; 4.481118; 214908.00816801
4108.47; 4.4162907; 214916.99935465
4110.51; 4.3579939; 214925.87185408
4112.55; 4.3083808; 214934.6433456
4114.58; 4.267928; 214943.3324786
4116.62; 4.2351507; 214951.95487991
4118.65; 4.2066594; 214960.51927549
4120.69; 4.1776301; 214969.02456991
4122.73; 4.1426831; 214977.45871511
4124.76; 4.0970478; 214985.79995074
4126.80; 4.0377749; 214994.02051198
4128.83; 3.9646863; 215002.09227119
4130.87; 3.8807686; 215009.99318107
4132.90; 3.7918291; 215017.71301786
4134.94; 3.7054212; 215025.25693566
4136.98; 3.6292543; 215032.6457842
4139.01; 3.5694713; 215039.91291969
4141.05; 3.5292377; 215047.09814303
4143.08; 3.5080191; 215054.24016711
4145.12; 3.5017411; 215061.36940984
4147.16; 3.5037821; 215068.50280787
4149.19; 3.5065185; 215075.64177692
4151.23; 3.5030002; 215082.77358306
4153.26; 3.4883195; 215089.87550047
4155.30; 3.4603521; 215096.92047862
4157.34; 3.4197543; 215103.88280329
4159.37; 3.3693198; 215110.74244758
4161.41; 3.3129659; 215117.48736015
4163.44; 3.2546858; 215124.11361959
4165.48; 3.1977509; 215130.62396453
4167.52; 3.1443166; 215137.02552171
4169.55; 3.0954256; 215143.32754099
4171.59; 3.0512765; 215149.53967668
4173.62; 3.0115708; 215155.67097485
4175.66; 2.97578; 215161.72940604
4177.69; 2.9432628; 215167.72163508
4179.73; 2.913256; 215173.65277285
4181.77; 2.8848326; 215179.52604311
4183.80; 2.8569287; 215185.34250342
4185.84; 2.8284922; 215191.10106946
4187.87; 2.7987324; 215196.7990471
4189.91; 2.76738; 215202.43319388
4191.95; 2.7348419; 215208.00109594
4193.98; 2.7021631; 215213.50246678
4196.02; 2.6707756; 215218.9399353
4198.05; 2.642097; 215224.31901681
4200.09; 2.6170997; 215229.64720588
4202.13; 2.595982; 215234.93240125
4204.16; 2.5780408; 215240.18106984
4206.20; 2.5617709; 215245.39661439
4208.23; 2.5451506; 215250.57832127
4210.27; 2.52602; 215255.72107995
4212.31; 2.5024549; 215260.81586213
4214.34; 2.4730591; 215265.85079707
4216.38; 2.4371454; 215270.81261487
4218.41; 2.3948095; 215275.68824038
4220.45; 2.3469196; 215280.46636616
4222.49; 2.2950388; 215285.13886711
4224.52; 2.2412803; 215289.70192034
4226.56; 2.188086; 215294.1566745
4228.59; 2.137928; 215298.50931136
4230.63; 2.0929615; 215302.77040026
4232.66; 2.0546924; 215306.9535766
4234.70; 2.0237471; 215311.07375096
4236.74; 1.99982; 215315.14521184
4238.77; 1.9818314; 215319.18004954
4240.81; 1.9682582; 215323.18725345
4242.84; 1.9575364; 215327.17262868
4244.88; 1.9484009; 215331.13940477
4246.92; 1.9400472; 215335.08917353
4248.95; 1.9320656; 215339.02269242
4250.99; 1.9241888; 215342.94017477
4253.02; 1.9159746; 215346.84093367
4255.06; 1.9065771; 215350.72256008
4257.10; 1.8947304; 215354.58006764
4259.13; 1.8789845; 215358.40551799
4261.17; 1.8581274; 215362.18850495
4263.20; 1.8316402; 215365.9175664
4265.24; 1.8000071; 215369.58222545
4267.28; 1.7647391; 215373.17508198
4269.31; 1.7280774; 215376.69329836
4271.35; 1.6924534; 215380.13898735
4273.38; 1.6598804; 215383.51836061
4275.42; 1.6314758; 215386.83990459
4277.45; 1.6072688; 215390.1121651
4279.49; 1.5863454; 215393.34182747
4281.53; 1.5672644; 215396.53264255
4283.56; 1.5485844; 215399.6854267
4285.60; 1.5293167; 215402.79898348
4287.63; 1.5091573; 215405.8714976
4289.67; 1.4884445; 215408.90184224
4291.71; 1.467893; 215411.89034569
4293.74; 1.448235; 215414.83882708
4295.78; 1.4299198; 215417.75002047
4297.81; 1.4129866; 215420.62673914
4299.85; 1.3971432; 215423.47120217
4301.89; 1.3820011; 215426.28483719
4303.92; 1.3673481; 215429.06863982
4305.96; 1.3533343; 215431.82391169
4307.99; 1.340483; 215434.55301933
4310.03; 1.3295089; 215437.2597848
4312.07; 1.3210095; 215439.94924604
4314.10; 1.315141; 215442.62675965
4316.14; 1.3114082; 215445.29667357
4318.17; 1.3086524; 215447.96097681
4320.21; 1.3052607; 215450.61837492
4322.24; 1.2995404; 215453.26412706
4324.28; 1.2901463; 215455.89075365
4326.32; 1.2764316; 215458.48945822
4328.35; 1.2586155; 215461.05189067
4330.39; 1.2377197; 215463.57178119
4332.42; 1.2152977; 215466.04602247
4334.46; 1.1930419; 215468.4749529
4336.50; 1.1723893; 215470.86183631
4338.53; 1.1542372; 215473.21176362
4340.57; 1.138842; 215475.53034767
4342.60; 1.1259087; 215477.82260069
4344.64; 1.1148194; 215480.09227688
4346.68; 1.1049068; 215482.34177178
4348.71; 1.0956727; 215484.57246675
4350.75; 1.0868799; 215486.78526034
4352.78; 1.0784981; 215488.98098949
4354.82; 1.0705417; 215491.16051999
4356.86; 1.0628774; 215493.32444654
4358.89; 1.055093; 215495.47252483
4360.93; 1.0464922; 215497.60309263
4362.96; 1.0362326; 215499.71277276
4365.00; 1.02357; 215501.79667289
4367.03; 1.0081267; 215503.84913175
4369.07; 0.99008881; 215505.86486712
4371.11; 0.97025608; 215507.84022477
4373.14; 0.94991334; 215509.77416636
4375.18; 0.93055172; 215511.66868936
4377.21; 0.91351561; 215513.5285283
4379.25; 0.8996774; 215515.36019384
4381.29; 0.88923517; 215517.17059989
4383.32; 0.88169188; 215518.96564847
4385.36; 0.87602097; 215520.74915155
4387.39; 0.87096785; 215522.52236693
4389.43; 0.86539793; 215524.28424243
4391.47; 0.85858916; 215526.03225586
4393.50; 0.85038545; 215527.76356723
4395.54; 0.84116997; 215529.4761167
4397.57; 0.83167205; 215531.16932922
4399.61; 0.82267152; 215532.84421745
4401.65; 0.81469557; 215534.50286732
4403.68; 0.8078048; 215536.14748818
4405.72; 0.80153739; 215537.77934913
4407.75; 0.79503044; 215539.39796249
4409.79; 0.78728107; 215541.00079879
4411.82; 0.77746513; 215542.58365071
4413.86; 0.76521227; 215544.14155685
4415.90; 0.75074974; 215545.67001853
4417.93; 0.73486987; 215547.16615017
4419.97; 0.71873214; 215548.62942678
4422.00; 0.70356344; 215550.06182122
4424.04; 0.69034957; 215551.46731336
4426.08; 0.67960968; 215552.85094001
4428.11; 0.67131339; 215554.21767615
4430.15; 0.66495131; 215555.57145962
4432.18; 0.65972087; 215556.91459438
4434.22; 0.65475837; 215558.24762591
4436.26; 0.64934344; 215559.56963311
4438.29; 0.64302371; 215560.87877389
4440.33; 0.63564301; 215562.17288821
4442.36; 0.62729169; 215563.44999994
4444.40; 0.6182189; 215564.70864026
4446.44; 0.60874787; 215565.94799838
4448.47; 0.59921929; 215567.16795715
4450.51; 0.58996507; 215568.36907511
4452.54; 0.58129648; 215569.55254457
4454.58; 0.57348541; 215570.72011137
4456.62; 0.56672607; 215571.87391674
4458.65; 0.56108203; 215573.01623132
4460.69; 0.55643894; 215574.14909298
4462.72; 0.55248979; 215575.27391452
4464.76; 0.54877136; 215576.39116565
4466.79; 0.54475246; 215577.50023464
4468.83; 0.53995367; 215578.59953371
4470.87; 0.53406364; 215579.6868412
4472.90; 0.527016; 215580.75980028
4474.94; 0.51900313; 215581.81644587
4476.97; 0.51042442; 215582.85562595
4479.01; 0.50178747; 215583.87722193
4481.05; 0.49359452; 215584.88213778
4483.08; 0.48624721; 215585.87209515
4485.12; 0.47999218; 215586.8493178
4487.15; 0.47491357; 215587.81620085
4489.19; 0.47096216; 215588.77503916
4491.23; 0.46800171; 215589.72785024
4493.26; 0.46585254; 215590.67628581
4495.30; 0.46431999; 215591.62160124
4497.33; 0.46320537; 215592.56464741
4499.37; 0.46230642; 215593.50586338
4501.41; 0.46141734; 215594.44526927
4503.44; 0.46033697; 215595.38247561
4505.48; 0.45888714; 215596.31673024
4507.51; 0.45693696; 215597.24701445
4509.55; 0.45442401; 215598.17218252
4511.58; 0.45136364; 215599.09111993
4513.62; 0.44784056; 215600.00288465
4515.66; 0.4439831; 215600.90679593
4517.69; 0.43992596; 215601.80244722
4519.73; 0.43577124; 215602.68963986
4521.76; 0.43155881; 215603.56825634
4523.80; 0.42725501; 215604.43811067
4525.84; 0.42276489; 215605.2988235
4527.87; 0.41796721; 215606.14976866
4529.91; 0.41276581; 215606.99012423
4531.94; 0.40714519; 215607.81903669
4533.98; 0.40121476; 215608.63587533
4536.02; 0.39522638; 215609.44052213
4538.05; 0.38955381; 215610.23362008
4540.09; 0.38463181; 215611.01669725
4542.12; 0.38086398; 215611.79210344
4544.16; 0.37851993; 215612.56273734
4546.20; 0.37764975; 215613.33159964
4548.23; 0.37804312; 215614.10126281
4550.27; 0.37925116; 215614.87338544
4552.30; 0.38067224; 215615.64840127
4554.34; 0.38168317; 215616.42547527
4556.37; 0.38178128; 215617.20274901
4558.41; 0.38069661; 215617.97781445
4560.45; 0.37844013; 215618.74828589
4562.48; 0.37527271; 215619.51230874
4564.52; 0.3716041; 215620.26886262
4566.55; 0.36785464; 215621.01778292
4568.59; 0.36432442; 215621.75951601
4570.63; 0.36111263; 215622.49471015
4572.66; 0.35811208; 215623.22379545
4574.70; 0.35507808; 215623.94670377
4576.73; 0.35174434; 215624.66282489
4578.77; 0.34794321; 215625.37120723
4580.81; 0.3436861; 215626.07092247
4582.84; 0.33917612; 215626.76145578
4584.88; 0.33474954; 215627.44297696
4586.91; 0.33076907; 215628.11639423
4588.95; 0.32750867; 215628.78317362
4590.99; 0.32507155; 215629.44499123
4593.02; 0.32336914; 215630.1033429
4595.06; 0.32216568; 215630.75924442
4597.09; 0.32116844; 215631.41311564
4599.13; 0.32012789; 215632.06486839
4601.16; 0.31891023; 215632.71414209
4603.20; 0.31751697; 215633.36057923
4605.24; 0.31604783; 215634.00402534
4607.27; 0.31462509; 215634.64457488
4609.31; 0.31331161; 215635.28245028
4611.34; 0.31205623; 215635.91776983
4613.38; 0.31068879; 215636.5503054
4615.42; 0.3089677; 215637.17933698
4617.45; 0.30666296; 215637.80367631
4619.49; 0.30364517; 215638.42187166
4621.52; 0.29994894; 215639.03254181
4623.56; 0.29578912; 215639.63474292
4625.60; 0.29152455; 215640.22826176
4627.63; 0.2875814; 215640.81375268
4629.67; 0.2843599; 215641.39268489
4631.70; 0.28215102; 215641.96712002
4633.74; 0.28108367; 215642.53938212
4635.78; 0.28111092; 215643.11169969
4637.81; 0.28203184; 215643.68589217
4639.85; 0.28353659; 215644.26314819
4641.88; 0.28526011; 215644.84391314
4643.92; 0.28683295; 215645.42788027
4645.96; 0.28792391; 215646.0140685
4647.99; 0.28827466; 215646.60097083
4650.03; 0.28772857; 215647.18676138
4652.06; 0.28625431; 215647.76955044
4654.10; 0.28396017; 215648.34766885
4656.13; 0.2810918; 215648.9199475
4658.17; 0.27800519; 215649.48594206
4660.21; 0.27511206; 215650.04604648
4662.24; 0.27280284; 215650.60144951
4664.28; 0.27136208; 215651.15391928
4666.31; 0.27089761; 215651.70544344
4668.35; 0.27130466; 215652.25779633
4670.39; 0.27227887; 215652.81213261
4672.42; 0.27337926; 215653.36870918
4674.46; 0.27412742; 215653.92680895
4676.49; 0.27411791; 215654.48488936
4678.53; 0.27311053; 215655.04091883
4680.57; 0.27108007; 215655.59281446
4682.60; 0.26821108; 215656.13886907
4684.64; 0.2648411; 215656.67806268
4686.67; 0.26137013; 215657.21018972
4688.71; 0.25816252; 215657.73578633
4690.75; 0.25546783; 215658.25589679
4692.78; 0.25337996; 215658.77175653
4694.82; 0.25184115; 215659.28448338
4696.85; 0.25068458; 215659.79485555
4698.89; 0.2496991; 215660.30322137
4700.92; 0.24869546; 215660.80954386
4702.96; 0.24755564; 215661.31354578
4705.00; 0.24625393; 215661.81489753
4707.03; 0.2448482; 215662.31338733
4709.07; 0.24344809; 215662.80902664
4711.10; 0.24217314; 215663.30207025
4713.14; 0.24111432; 215663.79295819
4715.18; 0.24031031; 215664.28220924
4717.21; 0.23974336; 215664.77030602
4719.25; 0.23935333; 215665.25760875
4721.28; 0.23906273; 215665.74431984
4723.32; 0.23880282; 215666.23050178
4725.36; 0.2385315; 215666.71613133
4727.39; 0.23823725; 215667.20116181
4729.43; 0.2379289; 215667.68556451
4731.46; 0.23761634; 215668.16933087
4733.50; 0.23729089; 215668.65243465
4735.54; 0.23691433; 215669.13477178
4737.57; 0.23642257; 215669.61610773
4739.61; 0.2357446; 215670.09606339
4741.64; 0.23483094; 215670.57415891
4743.68; 0.23368171; 215671.0499147
4745.71; 0.23236311; 215671.52298594
4747.75; 0.23100445; 215671.99329106
4749.79; 0.22977377; 215672.46109062
4751.82; 0.22883816; 215672.92698536
4753.86; 0.22832008; 215673.39182534
4755.89; 0.2282637; 215673.85655054
4757.93; 0.22862202; 215674.32200524
4759.97; 0.22926915; 215674.78877744
4762.00; 0.23003352; 215675.25710584
4764.04; 0.23074088; 215675.72687436
4766.07; 0.23125296; 215676.19768543
4768.11; 0.2314901; 215676.6689793
4770.15; 0.23143254; 215677.14015597
4772.18; 0.23110331; 215677.61066236
4774.22; 0.23054275; 215678.08002751
4776.25; 0.22978668; 215678.54785335
4778.29; 0.22885788; 215679.01378825
4780.33; 0.22777372; 215679.4775159
4782.36; 0.22656457; 215679.93878181
4784.40; 0.22529241; 215680.39745772
4786.43; 0.22405783; 215680.85362013
4788.47; 0.22298812; 215681.3076047
4790.50; 0.22220729; 215681.75999957
4792.54; 0.221797; 215682.21155912
4794.58; 0.22176241; 215682.66304825
4796.61; 0.2220166; 215683.11505488
4798.65; 0.22239107; 215683.56782392
4800.68; 0.22267103; 215684.02116292
4802.72; 0.22264493; 215684.47444878
4804.76; 0.22215337; 215684.92673387
4806.79; 0.221123; 215685.37692121
4808.83; 0.21957679; 215685.82396061
4810.86; 0.21762086; 215686.2670179
4812.90; 0.21541517; 215686.70558459
4814.94; 0.21313937; 215687.13951796
4816.97; 0.21096375; 215687.56902194
4819.01; 0.20903077; 215687.99459054
4821.04; 0.20744663; 215688.41693397
4823.08; 0.20627844; 215688.83689908
4825.12; 0.20555217; 215689.25538556
4827.15; 0.20524902; 215689.67325485
4829.19; 0.20530236; 215690.09123274
4831.22; 0.20560003; 215690.50981665
4833.26; 0.20599641; 215690.92920757
4835.30; 0.20633552; 215691.34928889
4837.33; 0.20648037; 215691.7696651
4839.37; 0.20634004; 215692.18975562
4841.40; 0.20588473; 215692.60891917
4843.44; 0.20514269; 215693.02657199
4845.47; 0.20417977; 215693.44226438
4847.51; 0.20306959; 215693.85569654
4849.55; 0.20186651; 215694.26667933
4851.58; 0.20059291; 215694.67506919
4853.62; 0.19924623; 215695.08071733
4855.65; 0.19782272; 215695.48346731
4857.69; 0.19634692; 215695.8832127
4859.73; 0.1948928; 215696.27999762
4861.76; 0.1935848; 215696.67411956
4863.80; 0.19257535; 215697.06618636
4865.83; 0.19200484; 215697.45709165
4867.87; 0.19195787; 215697.8479013
4869.91; 0.19243195; 215698.23967615
4871.94; 0.1933306; 215698.63328056
4873.98; 0.19448385; 215699.0292329
4876.01; 0.19568935; 215699.42763953
4878.05; 0.1967597; 215699.8282253
4880.09; 0.19756056; 215700.23044154
4882.12; 0.1980283; 215700.63361007
4884.16; 0.19816439; 215701.03705567
4886.19; 0.1980126; 215701.44019224
4888.23; 0.1976305; 215701.84255088
4890.26; 0.19706711; 215702.2437625
4892.30; 0.19635417; 215702.64352264
4894.34; 0.19551144; 215703.04156706
4896.37; 0.19456016; 215703.43767476
4898.41; 0.19353609; 215703.83169753
4900.44; 0.19249466; 215704.22360004
4902.48; 0.19150568; 215704.61348908
4904.52; 0.19064007; 215705.00161582
4906.55; 0.18995484; 215705.38834748
4908.59; 0.18948261; 215705.77411773
4910.62; 0.18922894; 215706.15937151
4912.66; 0.18917631; 215706.54451814
4914.70; 0.18929058; 215706.92989743
4916.73; 0.18952494; 215707.31575386
4918.77; 0.18981926; 215707.70220949
4920.80; 0.19009699; 215708.08923055
4922.84; 0.19026503; 215708.47659372
4924.88; 0.19022252; 215708.86387036
4926.91; 0.18988098; 215709.25045164
4928.95; 0.18919208; 215709.63563038
4930.98; 0.18817394; 215710.01873629
4933.02; 0.18692377; 215710.39929695
4935.05; 0.18560781; 215710.77717844
4937.09; 0.18442711; 215711.15265613
4939.13; 0.18356717; 215711.52638305
4941.16; 0.18314754; 215711.89925565
4943.20; 0.18318935; 215712.27221336
4945.23; 0.18361377; 215712.64603516
4947.27; 0.1842734; 215713.0211999
4949.31; 0.18500597; 215713.39785608
4951.34; 0.18569063; 215713.77590617
4953.38; 0.1862852; 215714.15516675
4955.41; 0.18682986; 215714.53553623
4957.45; 0.18741569; 215714.91709841
4959.49; 0.18813069; 215715.30011626
4961.52; 0.18900557; 215715.68491528
4963.56; 0.18998205; 215716.07170234
4965.59; 0.19091833; 215716.46039558
4967.63; 0.19163131; 215716.85054039
4969.67; 0.19196082; 215717.24135606
4971.70; 0.19183138; 215717.63190819
4973.74; 0.19128761; 215718.02135325
4975.77; 0.19048883; 215718.40917207
4977.81; 0.18966376; 215718.79531113
4979.84; 0.18904093; 215719.18018214
4981.88; 0.18877962; 215719.56452115
4983.92; 0.18892534; 215719.94915683
4985.95; 0.1894045; 215720.33476804
4987.99; 0.19005852; 215720.72171078
4990.02; 0.19070352; 215721.10996669
4992.06; 0.19119358; 215721.49922031
4994.10; 0.19146559; 215721.88902773
4996.13; 0.1915519; 215722.27901086
